	Bavlněná
		Bavln	R
		ě	D
		n	D
		á	I
	příze
		pří	D
		z	R
		e	I
	183
		18	R
		3	I
	jednoduchá
		jednoduch	R
		á	I
	surová
		surov	R
		á	I
	a
		a	R
	do
		do	D
	čís
		čís	R
	12
		1	R
		2	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	126
		12	R
		6	I
	b
		b	R
	přes
		přes	D
	čís
		čís	R
	12
		1	R
		2	I
	až
		až	D
	čís
		čís	R
	29
		2	R
		9	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	171
		17	R
		1	I
	c
		c	R
	přes
		přes	D
	čís
		čís	R
	29
		2	R
		9	I
	až
		až	D
	čís
		čís	R
	50
		5	R
		0	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	297
		29	R
		7	I
	d
		d	R
	přes
		přes	D
	čís
		čís	R
	50
		5	R
		0	I
	až
		až	D
	čís
		čís	R
	70
		7	R
		0	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	306
		30	R
		6	I
	e
		e	D
	přes
		přes	D
	čís
		čís	R
	70
		7	R
		0	I
	až
		až	D
	čís
		čís	R
	90
		9	R
		0	I
	po
		po	D
	anglicku342
		angl	R
		ic	D
		k	D
		u	D
		34	R
		2	I
	f
		f	R
	přes
		přes	D
	čís
		čís	R
	90
		9	R
		0	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	279
		27	R
		9	I
	50
		5	R
		0	I
	184
		18	R
		4	I
	dvojpramenná
		dv	R
		oj	D
		pramen	R
		n	D
		á	I
	surová
		surov	R
		á	I
	a
		a	R
	do
		do	D
	čís
		čís	R
	12
		1	R
		2	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	171
		17	R
		1	I
	b
		b	R
	přes
		přes	D
	čís
		čís	R
	12
		1	R
		2	I
	až
		až	D
	čís
		čís	R
	29
		2	R
		9	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	216
		21	R
		6	I
	c
		c	R
	přes
		přes	D
	čís
		čís	R
	29
		2	R
		9	I
	až
		až	D
	čís
		čís	R
	50
		5	R
		0	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	342
		34	R
		2	I
	d
		d	R
	přes
		přes	D
	čís
		čís	R
	50
		5	R
		0	I
	až
		až	D
	čís
		čís	R
	70
		7	R
		0	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	351
		35	R
		1	I
	e
		e	D
	přes
		přes	D
	čís
		čís	R
	70
		7	R
		0	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	387
		38	R
		7	I
	185
		18	R
		5	I
	troj
		troj	D
	nebo
		neb	R
		o	I
	vícepramenná
		víc	R
		e	I
		pramen	R
		n	D
		á	I
	jednou
		jedn	R
		ou	I
	skaná
		skan	R
		á	I
	surová
		surov	R
		á	I
	a
		a	R
	do
		do	D
	čís
		čís	R
	12
		1	R
		2	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	216
		21	R
		6	I
	b
		b	R
	přes
		přes	D
	čís
		čís	R
	12
		1	R
		2	I
	až
		až	D
	čís
		čís	R
	29
		2	R
		9	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	261
		26	R
		1	I
	c
		c	R
	přes
		přes	D
	čís
		čís	R
	29
		2	R
		9	I
	až
		až	D
	čís
		čís	R
	50
		5	R
		0	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	387
		38	R
		7	I
	d
		d	R
	přes
		přes	D
	čís
		čís	R
	50
		5	R
		0	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	450
		45	R
		0	I
	186
		18	R
		6	I
	troj
		troj	D
	nebo
		neb	R
		o	I
	vícepramenná
		víc	R
		e	I
		pramen	R
		n	D
		á	I
	opětovně
		o	D
		pět	R
		ov	D
		n	D
		ě	D
	skaná
		skan	R
		á	I
	surová
		surov	R
		á	I
	a
		a	R
	do
		do	D
	čís
		čís	R
	12
		1	R
		2	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	261
		26	R
		1	I
	b
		b	R
	přes
		přes	D
	čís
		čís	R
	12
		1	R
		2	I
	až
		až	D
	čís
		čís	R
	29
		2	R
		9	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	297
		29	R
		7	I
	c
		c	R
	přes
		přes	D
	čís
		čís	R
	29
		2	R
		9	I
	až
		až	D
	čís
		čís	R
	50
		5	R
		0	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	450
		45	R
		0	I
	d
		d	R
	přes
		přes	D
	čís
		čís	R
	50
		5	R
		0	I
	po
		po	D
	anglicku
		angl	R
		ic	D
		k	D
		u	D
	513
		51	R
		3	I
	188
		18	R
		8	I
	Příze
		Příz	R
		e	I
	pro
		pro	D
	drobný
		drob	R
		n	D
		ý	I
	prodej
		pro	D
		dej	R
	upravená
		u	D
		prav	R
		e	D
		n	D
		á	I
	a
		a	R
	jednoduchá
		jednoduch	R
		á	I
	nebo
		neb	R
		o	I
	dvojpramenná
		dv	R
		oj	D
		pramen	R
		n	D
		á	I
	troj
		troj	D
	nebo
		neb	R
		o	I
	vícepramenná
		víc	R
		e	I
		pramen	R
		n	D
		á	I
	jednou
		jedn	R
		ou	I
	skaná
		skan	R
		á	I
	830
		83	R
		0	I
	b
		b	R
	troj
		troj	D
	nebo
		neb	R
		o	I
	vícepramenná
		víc	R
		e	I
		pramen	R
		n	D
		á	I
	opětovně
		o	D
		pět	R
		ov	D
		n	D
		ě	D
	skaná
		skan	R
		á	I
	900
		90	R
		0	I
	Bavlněné
		Bavln	R
		ě	D
		n	D
		é	I
	zboží
		z	D
		bož	R
		í	I
	ex
		ex	R
	189
		18	R
		9	I
	obyčejné
		o	D
		byč	R
		ej	D
		n	D
		é	I
	t
		t	I
	j
		j	D
	tkaniny
		tk	R
		a	D
		n	D
		in	D
		y	I
	z
		z	D
	příze
		pří	D
		z	R
		e	I
	čís
		čís	R
	50
		5	R
		0	I
	a
		a	R
	nižšího
		nižš	R
		ího	I
	čítající
		čít	R
		a	D
		jíc	D
		í	I
	ve
		ve	R
	čtverci
		čtverc	R
		i	I
	o
		o	D
	straně
		stran	R
		ě	I
	5
		5	I
	mm
		mm	D
	38
		3	R
		8	I
	nebo
		neb	R
		o	I
	méně
		mén	R
		ě	I
	nití
		nit	R
		í	I
	mimo
		mimo	D
	t
		t	I
	zv
		zv	R
	tkaniny
		tk	R
		a	D
		n	D
		in	D
		y	I
	bagdadské
		bagdad	R
		sk	D
		é	I
	a
		a	R
	madrasové
		madras	R
		ov	D
		é	I
	ex
		ex	R
	a
		a	R
	hladké
		hlad	R
		k	D
		é	I
	též
		též	R
	jednoduše
		jednoduš	R
		e	I
	vyrážené
		vy	D
		ráž	R
		e	D
		n	D
		é	I
	keprované
		kepr	R
		ov	D
		a	D
		n	D
		é	I
	4
		4	I
	jednou
		jedn	R
		ou	I
	až
		až	D
	čtyřmi
		čt	R
		yř	D
		mi	I
	barvami
		barv	R
		ami	I
	potištěné
		potišt	R
		ě	D
		n	D
		é	I
	neb
		neb	R
	ve
		ve	R
	dvou
		dv	R
		ou	I
	barvách
		barv	R
		ách	I
	pestře
		pestř	R
		e	I
	tkané
		tk	R
		a	D
		n	D
		é	I
	1
		1	I
	420
		42	R
		0	I
	5
		5	I
	pěti
		pět	R
		i	I
	nebo
		neb	R
		o	I
	více
		víc	D
		e	I
	barvami
		barv	R
		ami	I
	potištěné
		potišt	R
		ě	D
		n	D
		é	I
	neb
		neb	R
	ve
		ve	R
	více
		víc	D
		e	I
	než
		než	D
	ve
		ve	R
	dvou
		dv	R
		ou	I
	barvách
		barv	R
		ách	I
	pestře
		pestř	R
		e	I
	tkané
		tk	R
		a	D
		n	D
		é	I
	1
		1	I
	520
		52	R
		0	I
	ex
		ex	R
	b
		b	R
	vzorkované
		vzor	R
		k	D
		ov	D
		an	D
		é	I
	3
		3	I
	barvené
		barven	R
		é	I
	1
		1	I
	420
		42	R
		0	I
	4
		4	I
	jednou
		jedn	R
		ou	I
	až
		až	D
	čtyřmi
		čt	R
		yř	D
		mi	I
	barvami
		barv	R
		ami	I
	potištěné
		potišt	R
		ě	D
		n	D
		é	I
	neb
		neb	R
	ve
		ve	R
	dvou
		dv	R
		ou	I
	barvách
		barv	R
		ách	I
	pestře
		pestř	R
		e	I
	tkané
		tk	R
		a	D
		n	D
		é	I
	1
		1	I
	660
		66	R
		0	I
	5
		5	I
	pěti
		pět	R
		i	I
	nebo
		neb	R
		o	I
	více
		víc	D
		e	I
	barvami
		barv	R
		ami	I
	potištěné
		potišt	R
		ě	D
		n	D
		é	I
	neb
		neb	R
	ve
		ve	R
	více
		víc	D
		e	I
	než
		než	D
	ve
		ve	R
	dvou
		dv	R
		ou	I
	barvách
		barv	R
		ách	I
	pestře
		pestř	R
		e	I
	tkané
		tk	R
		a	D
		n	D
		é	I
	1
		1	I
	760
		76	R
		0	I
	ex
		ex	R
	191
		19	R
		1	I
	jemné
		jemn	R
		é	I
	t
		t	I
	j
		j	D
	tkaniny
		tk	R
		a	D
		n	D
		in	D
		y	I
	z
		z	D
	příze
		pří	D
		z	R
		e	I
	přes
		přes	D
	čís
		čís	R
	50
		5	R
		0	I
	až
		až	D
	včetně
		včet	R
		n	D
		ě	D
	čís
		čís	R
	100
		10	R
		0	I
	mimo
		mimo	D
	t
		t	I
	zv
		zv	R
	tkaniny
		tk	R
		a	D
		n	D
		in	D
		y	I
	bagdadské
		bagdad	R
		sk	D
		é	I
	a
		a	R
	madrasové
		madras	R
		ov	D
		é	I
	ex
		ex	R
	a
		a	R
	hladké
		hlad	R
		k	D
		é	I
	též
		též	R
	jednoduše
		jednoduš	R
		e	I
	vyrážené
		vy	D
		ráž	R
		e	D
		n	D
		é	I
	keprované
		kepr	R
		ov	D
		a	D
		n	D
		é	I
	2
		2	I
	bílené
		bíl	R
		e	D
		n	D
		é	I
	2
		2	I
	600
		60	R
		0	I
	3
		3	I
	barvené
		barven	R
		é	I
	2
		2	I
	800
		80	R
		0	I
	4
		4	I
	potištěné
		potišt	R
		ě	D
		n	D
		é	I
	pestře
		pestř	R
		e	I
	tkané
		tk	R
		a	D
		n	D
		é	I
	3
		3	I
	000
		00	R
		0	I
	193
		19	R
		3	I
	Aksamity
		Aksam	R
		it	D
		y	I
	a
		a	R
	zboží
		z	D
		bož	R
		í	I
	tkané
		tk	R
		a	D
		n	D
		é	I
	na
		na	D
	způsob
		z	D
		půs	R
		ob	D
	aksamitů
		aksamit	R
		ů	I
	též
		též	R
	aksamitové
		aksamit	R
		ov	D
		é	I
	stuhy
		stuh	R
		y	I
	3
		3	I
	800
		80	R
		0	I
	199
		19	R
		9	I
	Zboží
		Zbož	R
		í	I
	prýmkářské
		prým	R
		k	D
		ář	D
		sk	D
		é	I
	a
		a	R
	knoflíkářské
		knofl	R
		ík	D
		ář	D
		sk	D
		é	I
	2
		2	I
	203
		20	R
		3	I
	50
		5	R
		0	I
	ex
		ex	R
	200
		20	R
		0	I
	Zboží
		Zbož	R
		í	I
	stávkové
		stá	R
		v	D
		k	D
		ov	D
		é	I
	a
		a	R
	pletené
		plet	R
		e	D
		n	D
		é	I
	a
		a	R
	stávkované
		stá	R
		v	D
		k	D
		ov	D
		a	D
		n	D
		é	I
	a
		a	R
	pletené
		plet	R
		e	D
		n	D
		é	I
	látky
		lát	R
		k	D
		y	I
	v
		v	D
	celých
		celý	R
		ch	I
	kusech
		kus	R
		ech	I
	zboží
		z	D
		bož	R
		í	I
	metrové
		metr	R
		ov	D
		é	I
	1
		1	I
	surové
		surov	R
		é	I
	2
		2	I
	640
		64	R
		0	I
	2
		2	I
	bílené
		bíl	R
		e	D
		n	D
		é	I
	barvené
		barven	R
		é	I
	potištěné
		potišt	R
		ě	D
		n	D
		é	I
	pestře
		pestř	R
		e	I
	stávkované
		stá	R
		v	D
		k	D
		ov	D
		a	D
		n	D
		é	I
	nebo
		neb	R
		o	I
	pletené
		plet	R
		e	D
		n	D
		é	I
	2
		2	I
	880
		88	R
		0	I
	XXIII
		XXII	R
		I	I

Vylodění nákladu provedeno bude pod dozorem zdravotního úřadu jenž učiní veškerá opatření aby zabránil nákaze personálu vyloďováním zaměstnaného
	Vylodění
		Vyl	R
		o	D
		děn	R
		í	I
	nákladu
		ná	D
		klad	R
		u	I
	provedeno
		pro	D
		ved	R
		e	D
		n	D
		o	D
	bude
		bud	R
		e	I
	pod
		pod	D
	dozorem
		do	D
		zor	R
		em	I
	zdravotního
		zdrav	R
		ot	D
		n	D
		ího	I
	úřadu
		ú	D
		řa	R
		d	D
		u	D
	jenž
		jenž	R
	učiní
		uč	R
		in	D
		í	I
	veškerá
		vešker	R
		á	I
	opatření
		o	D
		patř	R
		e	D
		n	D
		í	I
	aby
		aby	D
	zabránil
		za	D
		brán	R
		i	D
		l	I
	nákaze
		ná	D
		kaz	R
		e	I
	personálu
		person	R
		ál	D
		u	I
	vyloďováním
		vy	D
		loď	R
		ov	D
		á	D
		n	D
		ím	I
	zaměstnaného
		za	D
		měst	R
		n	D
		a	D
		n	D
		ého	I

Podmínky za kterých lze se domnívati že opatření ustanovená v úmluvě mají nebo nemají již býti použita vůči tomu co přichází z jiného územního obvodu
	Podmínky
		Pod	D
		mín	R
		k	D
		y	I
	za
		za	D
	kterých
		kter	R
		ých	I
	lze
		lze	I
	se
		se	D
	domnívati
		do	D
		mn	R
		ív	D
		a	D
		t	I
		i	I
	že
		že	D
	opatření
		o	D
		patř	R
		e	D
		n	D
		í	I
	ustanovená
		u	D
		stan	R
		ov	D
		e	D
		n	D
		á	I
	v
		v	D
	úmluvě
		ú	D
		mluv	R
		ě	I
	mají
		maj	R
		í	I
	nebo
		neb	R
		o	I
	nemají
		ne	D
		maj	R
		í	I
	již
		již	D
	býti
		bý	R
		t	D
		i	I
	použita
		po	D
		u	D
		ži	R
		t	D
		a	I
	vůči
		vůč	R
		i	I
	tomu
		tom	R
		u	I
	co
		co	D
	přichází
		při	D
		cház	R
		í	I
	z
		z	D
	jiného
		jin	R
		ého	I
	územního
		ú	D
		zem	R
		n	D
		ího	I
	obvodu
		ob	D
		vod	R
		u	I

Lodi uznané po lékařské prohlídce za nezávadné jsou osvobozeny od výkonů shora předepsaných jsou li splněny následující podmínky 1 že všichni poutníci nalézající se na lodi byli imunisováni proti choleře a neštovicím 2 že byly zachovávány přesně předpisy této úmluvy 3 není li příčiny proč by mělo býti pochybováno o prohlášení kapitána a lodního lékaře že nebylo na lodi ani při odjezdu ani během plavby žádného případu moru cholery nebo neštovic
	Lodi
		Lod	D
		i	I
	uznané
		u	D
		zn	R
		a	D
		n	D
		é	I
	po
		po	D
	lékařské
		lék	R
		ař	D
		sk	D
		é	I
	prohlídce
		pro	D
		hlídc	R
		e	I
	za
		za	D
	nezávadné
		ne	D
		zá	D
		vad	R
		n	D
		é	I
	jsou
		js	R
		ou	I
	osvobozeny
		o	D
		svob	R
		oz	R
		en	D
		y	I
	od
		od	D
	výkonů
		vý	D
		kon	R
		ů	I
	shora
		shor	R
		a	I
	předepsaných
		pře	D
		deps	R
		a	D
		n	D
		ých	I
	jsou
		js	R
		ou	I
	li
		li	D
	splněny
		s	D
		pln	R
		ěn	D
		y	I
	následující
		ná	D
		sled	R
		u	D
		j	D
		íc	D
		í	I
	podmínky
		pod	D
		mín	R
		k	D
		y	I
	1
		1	I
	že
		že	D
	všichni
		v	D
		ši	R
		chn	D
		i	D
	poutníci
		po	D
		ut	D
		níc	D
		i	I
	nalézající
		na	D
		léz	R
		a	D
		j	D
		íc	D
		í	I
	se
		se	D
	na
		na	D
	lodi
		lod	R
		i	I
	byli
		byl	R
		i	I
	imunisováni
		imunis	R
		ov	D
		án	D
		i	I
	proti
		proti	D
	choleře
		choleř	R
		e	I
	a
		a	R
	neštovicím
		nešt	R
		ov	D
		ic	D
		ím	I
	2
		2	I
	že
		že	D
	byly
		byl	R
		y	I
	zachovávány
		za	D
		chov	R
		áv	D
		án	D
		y	I
	přesně
		pře	D
		sn	R
		ě	D
	předpisy
		před	D
		pis	R
		y	I
	této
		tét	R
		o	I
	úmluvy
		ú	D
		mluv	R
		y	I
	3
		3	I
	není
		ne	D
		ní	D
	li
		li	D
	příčiny
		pří	D
		čin	R
		y	I
	proč
		proč	R
	by
		by	D
	mělo
		měl	R
		o	D
	býti
		bý	R
		t	D
		i	I
	pochybováno
		po	D
		chyb	R
		ov	D
		án	D
		o	I
	o
		o	D
	prohlášení
		pro	D
		hláš	R
		e	D
		n	D
		í	I
	kapitána
		kapit	R
		án	D
		a	I
	a
		a	R
	lodního
		lod	R
		níh	D
		o	I
	lékaře
		lék	R
		ař	D
		e	I
	že
		že	D
	nebylo
		nebyl	R
		o	D
	na
		na	D
	lodi
		lod	R
		i	I
	ani
		ani	D
	při
		při	D
	odjezdu
		od	D
		jezd	R
		u	I
	ani
		ani	D
	během
		běh	R
		em	I
	plavby
		plav	R
		b	D
		y	I
	žádného
		žád	R
		n	D
		ého	I
	případu
		pří	D
		pad	R
		u	I
	moru
		mor	R
		u	I
	cholery
		choler	R
		y	I
	nebo
		neb	R
		o	I
	neštovic
		nešt	R
		ov	D
		ic	D

Kancelář presidenta republiky v Praze
	Kancelář
		Kancel	R
		á	I
		ř	I
	presidenta
		presid	R
		ent	D
		a	I
	republiky
		republik	R
		y	I
	v
		v	D
	Praze
		Praz	R
		e	I

Jeho Veličenstvo král Bulharů pana Jordana Dančova náměstka generálního ředitele železnic a přístavů bulharského státu
	Jeho
		Je	R
		ho	I
	Veličenstvo
		Ve	D
		ličen	R
		stv	D
		o	I
	král
		král	R
	Bulharů
		Bulhar	R
		ů	I
	pana
		pan	R
		a	I
	Jordana
		Jordan	R
		a	I
	Dančova
		Danč	R
		ov	D
		a	I
	náměstka
		ná	D
		měs	R
		t	D
		k	D
		a	I
	generálního
		gener	R
		ál	D
		n	D
		ího	I
	ředitele
		řed	R
		i	D
		tel	D
		e	I
	železnic
		želez	R
		nic	D
	a
		a	R
	přístavů
		pří	D
		sta	R
		v	D
		ů	I
	bulharského
		bulhar	R
		sk	D
		ého	I
	státu
		stát	R
		u	I

Dáno v Teheráně dne 30 dubna 1929
	Dáno
		Dán	R
		o	I
	v
		v	D
	Teheráně
		Teher	R
		án	D
		ě	I
	dne
		dn	R
		e	I
	30
		3	R
		0	I
	dubna
		dubn	R
		a	I
	1929
		192	R
		9	I

Dra Thiroux lékaře inspektora koloniálních vojenských oddílů
	Dra
		Dr	R
		a	I
	Thiroux
		Thir	R
		o	D
		ux	R
	lékaře
		lék	R
		ař	D
		e	I
	inspektora
		in	D
		spekt	R
		or	D
		a	I
	koloniálních
		kolon	R
		i	D
		ál	D
		n	D
		ích	I
	vojenských
		voj	R
		en	D
		sk	D
		ých	I
	oddílů
		od	D
		díl	R
		ů	I

Zdravotní úřady mohou provésti lékařskou návštěvu a jestliže okolnosti toho vyžadují mohou podrobiti důkladné prohlídce každé plavidlo ať pochází odkudkoliv
	Zdravotní
		Zdr	R
		av	D
		ot	D
		n	D
		í	I
	úřady
		ú	D
		řa	R
		d	D
		y	I
	mohou
		moh	R
		ou	I
	provésti
		provést	R
		i	I
	lékařskou
		lék	R
		ař	D
		sk	D
		ou	I
	návštěvu
		ná	D
		všt	R
		ěv	D
		u	I
	a
		a	R
	jestliže
		jes	R
		t	I
		l	D
		iž	D
		e	I
	okolnosti
		o	D
		kol	R
		n	D
		ost	D
		i	I
	toho
		toh	R
		o	I
	vyžadují
		vy	D
		žad	R
		u	D
		j	D
		í	I
	mohou
		moh	R
		ou	I
	podrobiti
		pod	D
		rob	R
		i	D
		t	I
		i	I
	důkladné
		dů	D
		klad	R
		n	D
		é	I
	prohlídce
		pro	D
		hlídc	R
		e	I
	každé
		každ	R
		é	I
	plavidlo
		plav	R
		i	D
		dl	D
		o	I
	ať
		ať	D
	pochází
		po	D
		cház	R
		í	I
	odkudkoliv
		od	D
		kud	R
		k	D
		o	D
		liv	I

STUCKI Dr FR PEROUTKA Turecko si vyhrazuje právo podržeti dva a půl procentní ad valorem muamele vergisi obecnou dávku z vývozních formalit jakož i minimální dávku z veterinářské prohlídky
	STUCKI
		STUCK	R
		I	I
	Dr
		Dr	D
	FR
		F	R
		R	I
	PEROUTKA
		PEROUTK	R
		A	I
	Turecko
		Tur	R
		ec	D
		k	D
		o	D
	si
		si	D
	vyhrazuje
		vy	D
		hraz	R
		u	D
		je	I
	právo
		práv	R
		o	I
	podržeti
		po	D
		držet	R
		i	I
	dva
		dv	R
		a	D
	a
		a	R
	půl
		půl	R
	procentní
		proc	R
		ent	D
		n	D
		í	I
	ad
		ad	D
	valorem
		val	R
		or	D
		em	I
	muamele
		muamel	R
		e	I
	vergisi
		verg	R
		isi	D
	obecnou
		obec	R
		n	D
		ou	I
	dávku
		d	R
		áv	D
		k	D
		u	I
	z
		z	D
	vývozních
		vý	D
		voz	R
		n	D
		ích	I
	formalit
		form	R
		al	D
		i	D
		t	I
	jakož
		jakož	R
	i
		i	D
	minimální
		minim	R
		ál	D
		n	D
		í	I
	dávku
		d	R
		áv	D
		k	D
		u	I
	z
		z	D
	veterinářské
		veterin	R
		ář	D
		sk	D
		é	I
	prohlídky
		pro	D
		hlíd	R
		k	D
		y	I

S podmínkou že tato doba nebude překročena může zdravotní úřad provésti bakteriologické zkoušky jež uzná za nutné
	S
		S	I
	podmínkou
		pod	D
		mín	R
		k	D
		ou	I
	že
		že	D
	tato
		tat	R
		o	I
	doba
		dob	R
		a	I
	nebude
		nebud	R
		e	I
	překročena
		pře	D
		kroč	R
		en	D
		a	I
	může
		můž	R
		e	I
	zdravotní
		zdrav	R
		ot	D
		n	D
		í	I
	úřad
		ú	D
		řa	R
		d	D
	provésti
		provést	R
		i	I
	bakteriologické
		bakter	R
		i	D
		o	D
		log	R
		ic	D
		k	D
		é	I
	zkoušky
		zk	R
		o	D
		uš	R
		k	D
		y	I
	jež
		jež	R
	uzná
		uzn	R
		á	I
	za
		za	D
	nutné
		nut	R
		n	D
		é	I

POPESCO KRÁLOVSTVÍ SRBŮ CHORVATŮ A SLOVINCŮ s použitím výhody čl IV signatárního protokolu F
	POPESCO
		POPESC	R
		O	I
	KRÁLOVSTVÍ
		KRÁLOVSTV	R
		Í	I
	SRBŮ
		SRB	R
		Ů	I
	CHORVATŮ
		CHORVAT	R
		Ů	I
	A
		A	I
	SLOVINCŮ
		SLOVINC	R
		Ů	I
	s
		s	D
	použitím
		po	D
		u	D
		ži	R
		t	D
		ím	I
	výhody
		vý	D
		hod	R
		y	I
	čl
		čl	R
	IV
		I	R
		V	I
	signatárního
		signatár	R
		níh	D
		o	I
	protokolu
		protokol	R
		u	I
	F
		F	I

Tento přístup bude proveden listinou zaslanou generálnímu tajemníkovi Společnosti Národů k uložení v archivu sekretariátu
	Tento
		T	R
		en	D
		t	D
		o	I
	přístup
		pří	D
		stup	R
	bude
		bud	R
		e	I
	proveden
		pro	D
		ved	R
		en	D
	listinou
		list	R
		in	D
		ou	I
	zaslanou
		za	D
		sl	R
		a	D
		n	D
		ou	I
	generálnímu
		gener	R
		ál	D
		n	D
		ímu	I
	tajemníkovi
		tajem	R
		ník	D
		ovi	I
	Společnosti
		Společ	R
		n	D
		ost	D
		i	I
	Národů
		Ná	D
		rod	R
		ů	I
	k
		k	D
	uložení
		u	D
		lož	R
		e	D
		n	D
		í	I
	v
		v	D
	archivu
		arch	R
		iv	D
		u	I
	sekretariátu
		se	D
		kretar	R
		i	D
		át	D
		u	I

Tyto nádoby buďtež vylévány do nemocničních záchodů které jest po každém odstraňování řečených hmot pečlivě desinfikovati
	Tyto
		Ty	R
		to	D
	nádoby
		ná	D
		dob	R
		y	I
	buďtež
		buďtež	R
	vylévány
		vy	R
		lé	R
		v	D
		án	D
		y	I
	do
		do	D
	nemocničních
		ne	D
		moc	R
		n	D
		ič	D
		n	D
		ích	I
	záchodů
		zá	D
		chod	R
		ů	I
	které
		kter	R
		é	I
	jest
		jes	R
		t	I
	po
		po	D
	každém
		každ	R
		ém	I
	odstraňování
		od	D
		straň	R
		ov	D
		á	D
		n	D
		í	I
	řečených
		řeč	R
		e	D
		n	D
		ých	I
	hmot
		hmot	R
	pečlivě
		peč	R
		l	D
		iv	D
		ě	I
	desinfikovati
		des	R
		in	D
		fik	D
		ov	D
		a	D
		t	I
		i	I

Přístavní zdravotní úřad může však rozhodnouti že není zapotřebí aby byla vykládána velká zavazadla a zboží a že jen část lodi má býti desinfikována
	Přístavní
		Přísta	R
		v	D
		n	D
		í	I
	zdravotní
		zdrav	R
		ot	D
		n	D
		í	I
	úřad
		ú	D
		řa	R
		d	D
	může
		můž	R
		e	I
	však
		však	D
	rozhodnouti
		roz	D
		hod	R
		n	D
		ou	D
		t	I
		i	I
	že
		že	D
	není
		ne	D
		ní	D
	zapotřebí
		za	D
		po	D
		třeb	R
		í	I
	aby
		aby	D
	byla
		byl	R
		a	I
	vykládána
		vy	D
		klád	R
		án	D
		a	I
	velká
		vel	R
		k	D
		á	I
	zavazadla
		za	D
		vaz	R
		a	D
		dl	D
		a	I
	a
		a	R
	zboží
		z	D
		bož	R
		í	I
	a
		a	R
	že
		že	D
	jen
		jen	R
	část
		část	R
	lodi
		lod	R
		i	I
	má
		má	D
	býti
		bý	R
		t	D
		i	I
	desinfikována
		des	R
		in	D
		fik	D
		ov	D
		án	D
		a	I

Toto ujednání jehož francouzský i anglický text budou stejně směrodatny ponese datum dnešního dne
	Toto
		Tot	D
		o	I
	ujednání
		u	D
		jedn	R
		án	D
		í	I
	jehož
		jehož	R
	francouzský
		francouz	R
		sk	D
		ý	I
	i
		i	D
	anglický
		angl	R
		ic	D
		k	D
		ý	I
	text
		text	R
	budou
		bud	R
		ou	I
	stejně
		ste	R
		j	D
		n	D
		ě	D
	směrodatny
		směr	R
		o	D
		datn	R
		y	I
	ponese
		pones	R
		e	I
	datum
		datum	R
	dnešního
		dneš	R
		n	D
		íh	D
		o	I
	dne
		dn	R
		e	I

Každá z vysokých smluvních stran se zavazuje že učiní veškerá potřebná opatření aby účinně zabezpečila plodiny nebo výrobky pocházející z území druhé smluvní strany proti nekalé soutěži při obchodních jednáních a zejména že potlačí a zamezí zabavením nebo všemi jinými vhodnými trestními opatřeními v souhlasu s vlastním zákonodárstvím dovoz uskladnění prodej a uvádění do prodeje ve vnitrozemí všech produktů opatřených přímo neb na jejich bezprostřední úpravě nebo vnějším obalu na fakturách na nákladních listech a obchodních tiskopisech známkami jmény nápisy nebo jakýmikoli značkami udávajícími přímo či nepřímo nesprávně původ druh podstatu nebo specifické vlastnosti těchto produktů nebo zboží
	Každá
		Každ	R
		á	I
	z
		z	D
	vysokých
		vys	R
		ok	D
		ých	I
	smluvních
		smluv	R
		n	D
		ích	I
	stran
		stran	R
	se
		se	D
	zavazuje
		za	D
		vaz	R
		u	D
		j	D
		e	D
	že
		že	D
	učiní
		uč	R
		in	D
		í	I
	veškerá
		vešker	R
		á	I
	potřebná
		po	D
		třeb	R
		n	D
		á	I
	opatření
		o	D
		patř	R
		e	D
		n	D
		í	I
	aby
		aby	D
	účinně
		ú	D
		čin	R
		n	D
		ě	D
	zabezpečila
		za	D
		bez	D
		peč	R
		i	D
		l	I
		a	I
	plodiny
		plod	R
		in	D
		y	I
	nebo
		neb	R
		o	I
	výrobky
		vý	D
		rob	R
		k	D
		y	I
	pocházející
		po	D
		cház	R
		ej	D
		íc	D
		í	I
	z
		z	D
	území
		ú	D
		zem	R
		í	I
	druhé
